

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 16:21:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   794  0737                     l1034:	
   795                           
   796                           ;Lab4_Master.c: 75:         _delay((unsigned long)((1)*(8000000/4000.0)));
   797  0737  3003               	movlw	3
   798  0738  00FA               	movwf	??_main+1
   799  0739  3097               	movlw	151
   800  073A  00F9               	movwf	??_main
   801  073B                     u357:	
   802  073B  0BF9               	decfsz	??_main,f
   803  073C  2F3B               	goto	u357
   804  073D  0BFA               	decfsz	??_main+1,f
   805  073E  2F3B               	goto	u357
   806  073F  2F40               	nop2
   807  0740                     l1036:	
   808                           
   809                           ;Lab4_Master.c: 76:         PORTDbits.RD1 = 1;
   810  0740  1283               	bcf	3,5	;RP0=0, select bank0
   811  0741  1303               	bcf	3,6	;RP1=0, select bank0
   812  0742  1488               	bsf	8,1	;volatile
   813  0743                     l1038:	
   814                           
   815                           ;Lab4_Master.c: 79:         UART_WRITE(pot1);
   816  0743  087D               	movf	_pot1,w
   817  0744  120A  118A  25D3  120A  118A  	fcall	_UART_WRITE
   818  0749                     l1040:	
   819                           
   820                           ;Lab4_Master.c: 80:         _delay((unsigned long)((5)*(8000000/4000.0)));
   821  0749  300D               	movlw	13
   822  074A  00FA               	movwf	??_main+1
   823  074B  30FB               	movlw	251
   824  074C  00F9               	movwf	??_main
   825  074D                     u367:	
   826  074D  0BF9               	decfsz	??_main,f
   827  074E  2F4D               	goto	u367
   828  074F  0BFA               	decfsz	??_main+1,f
   829  0750  2F4D               	goto	u367
   830  0751  2F52               	nop2
   831  0752                     l1042:	
   832                           
   833                           ;Lab4_Master.c: 81:         UART_WRITE(pot2);
   834  0752  087C               	movf	_pot2,w
   835  0753  120A  118A  25D3  120A  118A  	fcall	_UART_WRITE
   836  0758  2EF3               	goto	l1012
   837  0759  120A  118A  2800   	ljmp	start
   838  075C                     __end_of_main:	
   839                           
   840                           	psect	text1
   841  05B5                     __ptext1:	
   842 ;; *************** function _spiWrite *****************
   843 ;; Defined at:
   844 ;;		line 37 in file "SPI_MASTER.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  dat             1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  dat             1    0[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         1       0       0       0       0
   862 ;;Total ram usage:        1 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _spiWrite
   873  05B5                     _spiWrite:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _spiWrite: [wreg]
   877                           ;spiWrite@dat stored from wreg
   878  05B5  00F0               	movwf	spiWrite@dat
   879  05B6                     l832:	
   880                           
   881                           ;SPI_MASTER.c: 37: void spiWrite(char dat);SPI_MASTER.c: 38: {;SPI_MASTER.c: 39:     SSP
      +                          BUF = dat;
   882  05B6  0870               	movf	spiWrite@dat,w
   883  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   884  05B8  1303               	bcf	3,6	;RP1=0, select bank0
   885  05B9  0093               	movwf	19	;volatile
   886  05BA                     l116:	
   887  05BA  0008               	return
   888  05BB                     __end_of_spiWrite:	
   889                           
   890                           	psect	text2
   891  05CA                     __ptext2:	
   892 ;; *************** function _spiRead *****************
   893 ;; Defined at:
   894 ;;		line 50 in file "SPI_MASTER.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      unsigned char 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		_spiReceiveWait
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _spiRead
   924  05CA                     _spiRead:	
   925  05CA                     l834:	
   926                           ;incstack = 0
   927                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   928                           
   929                           
   930                           ;SPI_MASTER.c: 52:     spiReceiveWait();
   931  05CA  120A  118A  25BB  120A  118A  	fcall	_spiReceiveWait
   932  05CF                     l836:	
   933                           
   934                           ;SPI_MASTER.c: 53:     return(SSPBUF);
   935  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   936  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   937  05D1  0813               	movf	19,w	;volatile
   938  05D2                     l124:	
   939  05D2  0008               	return
   940  05D3                     __end_of_spiRead:	
   941                           
   942                           	psect	text3
   943  05BB                     __ptext3:	
   944 ;; *************** function _spiReceiveWait *****************
   945 ;; Defined at:
   946 ;;		line 32 in file "SPI_MASTER.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		None
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_spiRead
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _spiReceiveWait
   975  05BB                     _spiReceiveWait:	
   976  05BB                     l742:	
   977                           ;incstack = 0
   978                           ; Regs used in _spiReceiveWait: []
   979                           
   980  05BB                     l110:	
   981                           ;SPI_MASTER.c: 34:     while ( !SSPSTATbits.BF );
   982                           
   983  05BB  1683               	bsf	3,5	;RP0=1, select bank1
   984  05BC  1303               	bcf	3,6	;RP1=0, select bank1
   985  05BD  1C14               	btfss	20,0	;volatile
   986  05BE  2DC0               	goto	u21
   987  05BF  2DC1               	goto	u20
   988  05C0                     u21:	
   989  05C0  2DBB               	goto	l110
   990  05C1                     u20:	
   991  05C1                     l113:	
   992  05C1  0008               	return
   993  05C2                     __end_of_spiReceiveWait:	
   994                           
   995                           	psect	text4
   996  05F6                     __ptext4:	
   997 ;; *************** function _setup *****************
   998 ;; Defined at:
   999 ;;		line 86 in file "Lab4_Master.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		_spiInit
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _setup
  1029  05F6                     _setup:	
  1030  05F6                     l966:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;Lab4_Master.c: 87:     TRISA = 0;
  1036  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1037  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1038  05F8  0185               	clrf	5	;volatile
  1039                           
  1040                           ;Lab4_Master.c: 88:     TRISB = 0;
  1041  05F9  0186               	clrf	6	;volatile
  1042                           
  1043                           ;Lab4_Master.c: 89:     TRISC = 0;
  1044  05FA  0187               	clrf	7	;volatile
  1045  05FB                     l968:	
  1046                           
  1047                           ;Lab4_Master.c: 90:     TRISCbits.TRISC4 = 1;
  1048  05FB  1607               	bsf	7,4	;volatile
  1049  05FC                     l970:	
  1050                           
  1051                           ;Lab4_Master.c: 91:     TRISCbits.TRISC7 = 1;
  1052  05FC  1787               	bsf	7,7	;volatile
  1053                           
  1054                           ;Lab4_Master.c: 92:     TRISD = 0;
  1055  05FD  0188               	clrf	8	;volatile
  1056  05FE                     l972:	
  1057                           
  1058                           ;Lab4_Master.c: 93:     TRISDbits.TRISD1 = 0;
  1059  05FE  1088               	bcf	8,1	;volatile
  1060                           
  1061                           ;Lab4_Master.c: 94:     ANSEL = 0;
  1062  05FF  1683               	bsf	3,5	;RP0=1, select bank3
  1063  0600  1703               	bsf	3,6	;RP1=1, select bank3
  1064  0601  0188               	clrf	8	;volatile
  1065                           
  1066                           ;Lab4_Master.c: 95:     ANSELH = 0;
  1067  0602  0189               	clrf	9	;volatile
  1068  0603                     l974:	
  1069                           
  1070                           ;Lab4_Master.c: 96:     INTCONbits.GIE = 1;
  1071  0603  178B               	bsf	11,7	;volatile
  1072  0604                     l976:	
  1073                           
  1074                           ;Lab4_Master.c: 97:     INTCONbits.PEIE = 1;
  1075  0604  170B               	bsf	11,6	;volatile
  1076  0605                     l978:	
  1077                           
  1078                           ;Lab4_Master.c: 98:     INTCONbits.T0IE = 1;
  1079  0605  168B               	bsf	11,5	;volatile
  1080  0606                     l980:	
  1081                           
  1082                           ;Lab4_Master.c: 99:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
  1083  0606  01F0               	clrf	spiInit@sDataSample
  1084  0607  01F1               	clrf	spiInit@sClockIdle
  1085  0608  01F2               	clrf	spiInit@sTransmitEdge
  1086  0609  3020               	movlw	32
  1087  060A  120A  118A  25DF  120A  118A  	fcall	_spiInit
  1088  060F                     l63:	
  1089  060F  0008               	return
  1090  0610                     __end_of_setup:	
  1091                           
  1092                           	psect	text5
  1093  05DF                     __ptext5:	
  1094 ;; *************** function _spiInit *****************
  1095 ;; Defined at:
  1096 ;;		line 13 in file "SPI_MASTER.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  sType           1    wreg     enum E1264
  1099 ;;  sDataSample     1    0[COMMON] enum E1272
  1100 ;;  sClockIdle      1    1[COMMON] enum E1276
  1101 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  sType           1    3[COMMON] enum E1264
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         3       0       0       0       0
  1114 ;;      Locals:         1       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0
  1116 ;;      Totals:         4       0       0       0       0
  1117 ;;Total ram usage:        4 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_setup
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _spiInit
  1128  05DF                     _spiInit:	
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1132                           ;spiInit@sType stored from wreg
  1133  05DF  00F3               	movwf	spiInit@sType
  1134  05E0                     l916:	
  1135                           
  1136                           ;SPI_MASTER.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_MASTER.c: 14: {;SPI_MASTER.c: 15:  
      +                             TRISC5 = 0;
  1137  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1138  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1139  05E2  1287               	bcf	7,5	;volatile
  1140                           
  1141                           ;SPI_MASTER.c: 16:     TRISC4 = 1;
  1142  05E3  1607               	bsf	7,4	;volatile
  1143                           
  1144                           ;SPI_MASTER.c: 18:     if(sType & 0b00000100)
  1145  05E4  1D73               	btfss	spiInit@sType,2
  1146  05E5  2DE7               	goto	u181
  1147  05E6  2DE8               	goto	u180
  1148  05E7                     u181:	
  1149  05E7  2DEC               	goto	l922
  1150  05E8                     u180:	
  1151  05E8                     l918:	
  1152                           
  1153                           ;SPI_MASTER.c: 19:     {;SPI_MASTER.c: 20:         SSPSTAT = sTransmitEdge;
  1154  05E8  0872               	movf	spiInit@sTransmitEdge,w
  1155  05E9  0094               	movwf	20	;volatile
  1156  05EA                     l920:	
  1157                           
  1158                           ;SPI_MASTER.c: 21:         TRISC3 = 1;
  1159  05EA  1587               	bsf	7,3	;volatile
  1160                           
  1161                           ;SPI_MASTER.c: 22:     }
  1162  05EB  2DF0               	goto	l106
  1163  05EC                     l922:	
  1164                           
  1165                           ;SPI_MASTER.c: 24:     {;SPI_MASTER.c: 25:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
  1166  05EC  0870               	movf	spiInit@sDataSample,w
  1167  05ED  0472               	iorwf	spiInit@sTransmitEdge,w
  1168  05EE  0094               	movwf	20	;volatile
  1169  05EF                     l924:	
  1170                           
  1171                           ;SPI_MASTER.c: 26:         TRISC3 = 0;
  1172  05EF  1187               	bcf	7,3	;volatile
  1173  05F0                     l106:	
  1174                           ;SPI_MASTER.c: 27:     }
  1175                           
  1176                           
  1177                           ;SPI_MASTER.c: 29:     SSPCON = sType | sClockIdle;
  1178  05F0  0873               	movf	spiInit@sType,w
  1179  05F1  0471               	iorwf	spiInit@sClockIdle,w
  1180  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1181  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1182  05F4  0094               	movwf	20	;volatile
  1183  05F5                     l107:	
  1184  05F5  0008               	return
  1185  05F6                     __end_of_spiInit:	
  1186                           
  1187                           	psect	text6
  1188  0610                     __ptext6:	
  1189 ;; *************** function _initOsc *****************
  1190 ;; Defined at:
  1191 ;;		line 8 in file "OSCI.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  frec            1    wreg     unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  frec            1    2[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          2       0       0       0       0
  1208 ;;      Totals:         3       0       0       0       0
  1209 ;;Total ram usage:        3 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _initOsc
  1220  0610                     _initOsc:	
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1224                           ;initOsc@frec stored from wreg
  1225  0610  00F2               	movwf	initOsc@frec
  1226  0611                     l800:	
  1227                           
  1228                           ;OSCI.c: 9:     switch(frec){
  1229  0611  2E48               	goto	l804
  1230  0612                     l130:	
  1231                           ;OSCI.c: 10:         case 0:
  1232                           
  1233                           
  1234                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1235  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0614  120F               	bcf	15,4	;volatile
  1238                           
  1239                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1240  0615  128F               	bcf	15,5	;volatile
  1241                           
  1242                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1243  0616  130F               	bcf	15,6	;volatile
  1244                           
  1245                           ;OSCI.c: 14:             break;
  1246  0617  2E6A               	goto	l131
  1247  0618                     l132:	
  1248                           ;OSCI.c: 15:         case 1:
  1249                           
  1250                           
  1251                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1252  0618  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0619  1303               	bcf	3,6	;RP1=0, select bank1
  1254  061A  160F               	bsf	15,4	;volatile
  1255                           
  1256                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1257  061B  128F               	bcf	15,5	;volatile
  1258                           
  1259                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1260  061C  130F               	bcf	15,6	;volatile
  1261                           
  1262                           ;OSCI.c: 19:             break;
  1263  061D  2E6A               	goto	l131
  1264  061E                     l133:	
  1265                           ;OSCI.c: 20:         case 2:
  1266                           
  1267                           
  1268                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1269  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1270  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0620  120F               	bcf	15,4	;volatile
  1272                           
  1273                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1274  0621  168F               	bsf	15,5	;volatile
  1275                           
  1276                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1277  0622  130F               	bcf	15,6	;volatile
  1278                           
  1279                           ;OSCI.c: 24:             break;
  1280  0623  2E6A               	goto	l131
  1281  0624                     l134:	
  1282                           ;OSCI.c: 25:         case 3:
  1283                           
  1284                           
  1285                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1286  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1287  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1288  0626  160F               	bsf	15,4	;volatile
  1289                           
  1290                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1291  0627  168F               	bsf	15,5	;volatile
  1292                           
  1293                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1294  0628  130F               	bcf	15,6	;volatile
  1295                           
  1296                           ;OSCI.c: 29:             break;
  1297  0629  2E6A               	goto	l131
  1298  062A                     l135:	
  1299                           ;OSCI.c: 30:         case 4:
  1300                           
  1301                           
  1302                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1303  062A  1683               	bsf	3,5	;RP0=1, select bank1
  1304  062B  1303               	bcf	3,6	;RP1=0, select bank1
  1305  062C  120F               	bcf	15,4	;volatile
  1306                           
  1307                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1308  062D  128F               	bcf	15,5	;volatile
  1309                           
  1310                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1311  062E  170F               	bsf	15,6	;volatile
  1312                           
  1313                           ;OSCI.c: 34:             break;
  1314  062F  2E6A               	goto	l131
  1315  0630                     l136:	
  1316                           ;OSCI.c: 35:         case 5:
  1317                           
  1318                           
  1319                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1320  0630  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0632  160F               	bsf	15,4	;volatile
  1323                           
  1324                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1325  0633  128F               	bcf	15,5	;volatile
  1326                           
  1327                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1328  0634  170F               	bsf	15,6	;volatile
  1329                           
  1330                           ;OSCI.c: 39:             break;
  1331  0635  2E6A               	goto	l131
  1332  0636                     l137:	
  1333                           ;OSCI.c: 40:         case 6:
  1334                           
  1335                           
  1336                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1337  0636  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0637  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0638  120F               	bcf	15,4	;volatile
  1340                           
  1341                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1342  0639  168F               	bsf	15,5	;volatile
  1343                           
  1344                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1345  063A  170F               	bsf	15,6	;volatile
  1346                           
  1347                           ;OSCI.c: 44:             break;
  1348  063B  2E6A               	goto	l131
  1349  063C                     l138:	
  1350                           ;OSCI.c: 45:         case 7:
  1351                           
  1352                           
  1353                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1354  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1355  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1356  063E  160F               	bsf	15,4	;volatile
  1357                           
  1358                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1359  063F  168F               	bsf	15,5	;volatile
  1360                           
  1361                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1362  0640  170F               	bsf	15,6	;volatile
  1363                           
  1364                           ;OSCI.c: 49:             break;
  1365  0641  2E6A               	goto	l131
  1366  0642                     l139:	
  1367                           ;OSCI.c: 50:         default:
  1368                           
  1369                           
  1370                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1371  0642  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0643  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0644  120F               	bcf	15,4	;volatile
  1374                           
  1375                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1376  0645  168F               	bsf	15,5	;volatile
  1377                           
  1378                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1379  0646  170F               	bsf	15,6	;volatile
  1380                           
  1381                           ;OSCI.c: 54:             break;
  1382  0647  2E6A               	goto	l131
  1383  0648                     l804:	
  1384  0648  0872               	movf	initOsc@frec,w
  1385  0649  00F0               	movwf	??_initOsc
  1386  064A  01F1               	clrf	??_initOsc+1
  1387                           
  1388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 1, Range of values is 0 to 0
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte            4     3 (average)
  1394                           ; direct_byte           11     8 (fixed)
  1395                           ; jumptable            260     6 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  064B  0871               	movf	??_initOsc+1,w
  1398  064C  3A00               	xorlw	0	; case 0
  1399  064D  1903               	skipnz
  1400  064E  2E50               	goto	l1064
  1401  064F  2E42               	goto	l139
  1402  0650                     l1064:	
  1403                           
  1404                           ; Switch size 1, requested type "simple"
  1405                           ; Number of cases is 8, Range of values is 0 to 7
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte           25    13 (average)
  1409                           ; direct_byte           32     8 (fixed)
  1410                           ; jumptable            260     6 (fixed)
  1411                           ;	Chosen strategy is simple_byte
  1412  0650  0870               	movf	??_initOsc,w
  1413  0651  3A00               	xorlw	0	; case 0
