

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   794  0730  00FA               	movwf	??_main+1
   795  0731  3097               	movlw	151
   796  0732  00F9               	movwf	??_main
   797  0733                     u357:	
   798  0733  0BF9               	decfsz	??_main,f
   799  0734  2F33               	goto	u357
   800  0735  0BFA               	decfsz	??_main+1,f
   801  0736  2F33               	goto	u357
   802  0737  2F38               	nop2
   803  0738                     l1036:	
   804                           
   805                           ;Lab4_Master.c: 78:         PORTDbits.RD1 = 1;
   806  0738  1283               	bcf	3,5	;RP0=0, select bank0
   807  0739  1303               	bcf	3,6	;RP1=0, select bank0
   808  073A  1488               	bsf	8,1	;volatile
   809  073B                     l1038:	
   810                           
   811                           ;Lab4_Master.c: 81:         PORTB = UART_READ();
   812  073B  120A  118A  25C2  120A  118A  	fcall	_UART_READ
   813  0740  1283               	bcf	3,5	;RP0=0, select bank0
   814  0741  1303               	bcf	3,6	;RP1=0, select bank0
   815  0742  0086               	movwf	6	;volatile
   816  0743                     l1040:	
   817                           
   818                           ;Lab4_Master.c: 83:         UART_WRITE(pot1);
   819  0743  087D               	movf	_pot1,w
   820  0744  120A  118A  25D3  120A  118A  	fcall	_UART_WRITE
   821  0749                     l1042:	
   822                           
   823                           ;Lab4_Master.c: 84:         _delay((unsigned long)((5)*(8000000/4000.0)));
   824  0749  300D               	movlw	13
   825  074A  00FA               	movwf	??_main+1
   826  074B  30FB               	movlw	251
   827  074C  00F9               	movwf	??_main
   828  074D                     u367:	
   829  074D  0BF9               	decfsz	??_main,f
   830  074E  2F4D               	goto	u367
   831  074F  0BFA               	decfsz	??_main+1,f
   832  0750  2F4D               	goto	u367
   833  0751  2F52               	nop2
   834  0752                     l1044:	
   835                           
   836                           ;Lab4_Master.c: 85:         UART_WRITE(pot2);
   837  0752  087C               	movf	_pot2,w
   838  0753  120A  118A  25D3  120A  118A  	fcall	_UART_WRITE
   839  0758  2EF1               	goto	l1014
   840  0759  120A  118A  2800   	ljmp	start
   841  075C                     __end_of_main:	
   842                           
   843                           	psect	text1
   844  05B5                     __ptext1:	
   845 ;; *************** function _spiWrite *****************
   846 ;; Defined at:
   847 ;;		line 37 in file "SPI_MASTER.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  dat             1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  dat             1    0[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         1       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         1       0       0       0       0
   865 ;;Total ram usage:        1 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _spiWrite
   876  05B5                     _spiWrite:	
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _spiWrite: [wreg]
   880                           ;spiWrite@dat stored from wreg
   881  05B5  00F0               	movwf	spiWrite@dat
   882  05B6                     l828:	
   883                           
   884                           ;SPI_MASTER.c: 37: void spiWrite(char dat);SPI_MASTER.c: 38: {;SPI_MASTER.c: 39:     SSP
      +                          BUF = dat;
   885  05B6  0870               	movf	spiWrite@dat,w
   886  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   887  05B8  1303               	bcf	3,6	;RP1=0, select bank0
   888  05B9  0093               	movwf	19	;volatile
   889  05BA                     l118:	
   890  05BA  0008               	return
   891  05BB                     __end_of_spiWrite:	
   892                           
   893                           	psect	text2
   894  05CA                     __ptext2:	
   895 ;; *************** function _spiRead *****************
   896 ;; Defined at:
   897 ;;		line 50 in file "SPI_MASTER.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      unsigned char 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		_spiReceiveWait
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _spiRead
   927  05CA                     _spiRead:	
   928  05CA                     l830:	
   929                           ;incstack = 0
   930                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   931                           
   932                           
   933                           ;SPI_MASTER.c: 52:     spiReceiveWait();
   934  05CA  120A  118A  25BB  120A  118A  	fcall	_spiReceiveWait
   935  05CF                     l832:	
   936                           
   937                           ;SPI_MASTER.c: 53:     return(SSPBUF);
   938  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   939  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   940  05D1  0813               	movf	19,w	;volatile
   941  05D2                     l126:	
   942  05D2  0008               	return
   943  05D3                     __end_of_spiRead:	
   944                           
   945                           	psect	text3
   946  05BB                     __ptext3:	
   947 ;; *************** function _spiReceiveWait *****************
   948 ;; Defined at:
   949 ;;		line 32 in file "SPI_MASTER.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		None
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_spiRead
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _spiReceiveWait
   978  05BB                     _spiReceiveWait:	
   979  05BB                     l744:	
   980                           ;incstack = 0
   981                           ; Regs used in _spiReceiveWait: []
   982                           
   983  05BB                     l112:	
   984                           ;SPI_MASTER.c: 34:     while ( !SSPSTATbits.BF );
   985                           
   986  05BB  1683               	bsf	3,5	;RP0=1, select bank1
   987  05BC  1303               	bcf	3,6	;RP1=0, select bank1
   988  05BD  1C14               	btfss	20,0	;volatile
   989  05BE  2DC0               	goto	u21
   990  05BF  2DC1               	goto	u20
   991  05C0                     u21:	
   992  05C0  2DBB               	goto	l112
   993  05C1                     u20:	
   994  05C1                     l115:	
   995  05C1  0008               	return
   996  05C2                     __end_of_spiReceiveWait:	
   997                           
   998                           	psect	text4
   999  05F6                     __ptext4:	
  1000 ;; *************** function _setup *****************
  1001 ;; Defined at:
  1002 ;;		line 90 in file "Lab4_Master.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		_spiInit
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _setup
  1032  05F6                     _setup:	
  1033  05F6                     l968:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;Lab4_Master.c: 91:     TRISA = 0;
  1039  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1040  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1041  05F8  0185               	clrf	5	;volatile
  1042                           
  1043                           ;Lab4_Master.c: 92:     TRISB = 0;
  1044  05F9  0186               	clrf	6	;volatile
  1045                           
  1046                           ;Lab4_Master.c: 93:     TRISC = 0;
  1047  05FA  0187               	clrf	7	;volatile
  1048  05FB                     l970:	
  1049                           
  1050                           ;Lab4_Master.c: 94:     TRISCbits.TRISC4 = 1;
  1051  05FB  1607               	bsf	7,4	;volatile
  1052  05FC                     l972:	
  1053                           
  1054                           ;Lab4_Master.c: 95:     TRISCbits.TRISC7 = 1;
  1055  05FC  1787               	bsf	7,7	;volatile
  1056                           
  1057                           ;Lab4_Master.c: 96:     TRISD = 0;
  1058  05FD  0188               	clrf	8	;volatile
  1059  05FE                     l974:	
  1060                           
  1061                           ;Lab4_Master.c: 97:     TRISDbits.TRISD1 = 0;
  1062  05FE  1088               	bcf	8,1	;volatile
  1063                           
  1064                           ;Lab4_Master.c: 98:     ANSEL = 0;
  1065  05FF  1683               	bsf	3,5	;RP0=1, select bank3
  1066  0600  1703               	bsf	3,6	;RP1=1, select bank3
  1067  0601  0188               	clrf	8	;volatile
  1068                           
  1069                           ;Lab4_Master.c: 99:     ANSELH = 0;
  1070  0602  0189               	clrf	9	;volatile
  1071  0603                     l976:	
  1072                           
  1073                           ;Lab4_Master.c: 100:     PIE1bits.RCIE = 1;
  1074  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0605  168C               	bsf	12,5	;volatile
  1077  0606                     l978:	
  1078                           
  1079                           ;Lab4_Master.c: 101:     INTCONbits.PEIE = 1;
  1080  0606  170B               	bsf	11,6	;volatile
  1081  0607                     l980:	
  1082                           
  1083                           ;Lab4_Master.c: 102:     INTCONbits.GIE = 1;
  1084  0607  178B               	bsf	11,7	;volatile
  1085  0608                     l982:	
  1086                           
  1087                           ;Lab4_Master.c: 103:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1088  0608  01F0               	clrf	spiInit@sDataSample
  1089  0609  01F1               	clrf	spiInit@sClockIdle
  1090  060A  01F2               	clrf	spiInit@sTransmitEdge
  1091  060B  3020               	movlw	32
  1092  060C  120A  118A  25DF  120A  118A  	fcall	_spiInit
  1093  0611                     l65:	
  1094  0611  0008               	return
  1095  0612                     __end_of_setup:	
  1096                           
  1097                           	psect	text5
  1098  05DF                     __ptext5:	
  1099 ;; *************** function _spiInit *****************
  1100 ;; Defined at:
  1101 ;;		line 13 in file "SPI_MASTER.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  sType           1    wreg     enum E1264
  1104 ;;  sDataSample     1    0[COMMON] enum E1272
  1105 ;;  sClockIdle      1    1[COMMON] enum E1276
  1106 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  sType           1    3[COMMON] enum E1264
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         3       0       0       0       0
  1119 ;;      Locals:         1       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         4       0       0       0       0
  1122 ;;Total ram usage:        4 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_setup
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _spiInit
  1133  05DF                     _spiInit:	
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1137                           ;spiInit@sType stored from wreg
  1138  05DF  00F3               	movwf	spiInit@sType
  1139  05E0                     l918:	
  1140                           
  1141                           ;SPI_MASTER.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_MASTER.c: 14: {;SPI_MASTER.c: 15:  
      +                             TRISC5 = 0;
  1142  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1143  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1144  05E2  1287               	bcf	7,5	;volatile
  1145                           
  1146                           ;SPI_MASTER.c: 16:     TRISC4 = 1;
  1147  05E3  1607               	bsf	7,4	;volatile
  1148                           
  1149                           ;SPI_MASTER.c: 18:     if(sType & 0b00000100)
  1150  05E4  1D73               	btfss	spiInit@sType,2
  1151  05E5  2DE7               	goto	u181
  1152  05E6  2DE8               	goto	u180
  1153  05E7                     u181:	
  1154  05E7  2DEC               	goto	l924
  1155  05E8                     u180:	
  1156  05E8                     l920:	
  1157                           
  1158                           ;SPI_MASTER.c: 19:     {;SPI_MASTER.c: 20:         SSPSTAT = sTransmitEdge;
  1159  05E8  0872               	movf	spiInit@sTransmitEdge,w
  1160  05E9  0094               	movwf	20	;volatile
  1161  05EA                     l922:	
  1162                           
  1163                           ;SPI_MASTER.c: 21:         TRISC3 = 1;
  1164  05EA  1587               	bsf	7,3	;volatile
  1165                           
  1166                           ;SPI_MASTER.c: 22:     }
  1167  05EB  2DF0               	goto	l108
  1168  05EC                     l924:	
  1169                           
  1170                           ;SPI_MASTER.c: 24:     {;SPI_MASTER.c: 25:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
  1171  05EC  0870               	movf	spiInit@sDataSample,w
  1172  05ED  0472               	iorwf	spiInit@sTransmitEdge,w
  1173  05EE  0094               	movwf	20	;volatile
  1174  05EF                     l926:	
  1175                           
  1176                           ;SPI_MASTER.c: 26:         TRISC3 = 0;
  1177  05EF  1187               	bcf	7,3	;volatile
  1178  05F0                     l108:	
  1179                           ;SPI_MASTER.c: 27:     }
  1180                           
  1181                           
  1182                           ;SPI_MASTER.c: 29:     SSPCON = sType | sClockIdle;
  1183  05F0  0873               	movf	spiInit@sType,w
  1184  05F1  0471               	iorwf	spiInit@sClockIdle,w
  1185  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1186  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1187  05F4  0094               	movwf	20	;volatile
  1188  05F5                     l109:	
  1189  05F5  0008               	return
  1190  05F6                     __end_of_spiInit:	
  1191                           
  1192                           	psect	text6
  1193  0612                     __ptext6:	
  1194 ;; *************** function _initOsc *****************
  1195 ;; Defined at:
  1196 ;;		line 8 in file "OSCI.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  frec            1    wreg     unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  frec            1    2[COMMON] unsigned char 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         1       0       0       0       0
  1212 ;;      Temps:          2       0       0       0       0
  1213 ;;      Totals:         3       0       0       0       0
  1214 ;;Total ram usage:        3 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _initOsc
  1225  0612                     _initOsc:	
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1229                           ;initOsc@frec stored from wreg
  1230  0612  00F2               	movwf	initOsc@frec
  1231  0613                     l802:	
  1232                           
  1233                           ;OSCI.c: 9:     switch(frec){
  1234  0613  2E4A               	goto	l806
  1235  0614                     l132:	
  1236                           ;OSCI.c: 10:         case 0:
  1237                           
  1238                           
  1239                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1240  0614  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0615  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0616  120F               	bcf	15,4	;volatile
  1243                           
  1244                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1245  0617  128F               	bcf	15,5	;volatile
  1246                           
  1247                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1248  0618  130F               	bcf	15,6	;volatile
  1249                           
  1250                           ;OSCI.c: 14:             break;
  1251  0619  2E6C               	goto	l133
  1252  061A                     l134:	
  1253                           ;OSCI.c: 15:         case 1:
  1254                           
  1255                           
  1256                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1257  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1258  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1259  061C  160F               	bsf	15,4	;volatile
  1260                           
  1261                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1262  061D  128F               	bcf	15,5	;volatile
  1263                           
  1264                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1265  061E  130F               	bcf	15,6	;volatile
  1266                           
  1267                           ;OSCI.c: 19:             break;
  1268  061F  2E6C               	goto	l133
  1269  0620                     l135:	
  1270                           ;OSCI.c: 20:         case 2:
  1271                           
  1272                           
  1273                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1274  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0622  120F               	bcf	15,4	;volatile
  1277                           
  1278                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1279  0623  168F               	bsf	15,5	;volatile
  1280                           
  1281                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1282  0624  130F               	bcf	15,6	;volatile
  1283                           
  1284                           ;OSCI.c: 24:             break;
  1285  0625  2E6C               	goto	l133
  1286  0626                     l136:	
  1287                           ;OSCI.c: 25:         case 3:
  1288                           
  1289                           
  1290                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1291  0626  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0627  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0628  160F               	bsf	15,4	;volatile
  1294                           
  1295                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1296  0629  168F               	bsf	15,5	;volatile
  1297                           
  1298                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1299  062A  130F               	bcf	15,6	;volatile
  1300                           
  1301                           ;OSCI.c: 29:             break;
  1302  062B  2E6C               	goto	l133
  1303  062C                     l137:	
  1304                           ;OSCI.c: 30:         case 4:
  1305                           
  1306                           
  1307                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1308  062C  1683               	bsf	3,5	;RP0=1, select bank1
  1309  062D  1303               	bcf	3,6	;RP1=0, select bank1
  1310  062E  120F               	bcf	15,4	;volatile
  1311                           
  1312                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1313  062F  128F               	bcf	15,5	;volatile
  1314                           
  1315                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1316  0630  170F               	bsf	15,6	;volatile
  1317                           
  1318                           ;OSCI.c: 34:             break;
  1319  0631  2E6C               	goto	l133
  1320  0632                     l138:	
  1321                           ;OSCI.c: 35:         case 5:
  1322                           
  1323                           
  1324                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1325  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0634  160F               	bsf	15,4	;volatile
  1328                           
  1329                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1330  0635  128F               	bcf	15,5	;volatile
  1331                           
  1332                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1333  0636  170F               	bsf	15,6	;volatile
  1334                           
  1335                           ;OSCI.c: 39:             break;
  1336  0637  2E6C               	goto	l133
  1337  0638                     l139:	
  1338                           ;OSCI.c: 40:         case 6:
  1339                           
  1340                           
  1341                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1342  0638  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0639  1303               	bcf	3,6	;RP1=0, select bank1
  1344  063A  120F               	bcf	15,4	;volatile
  1345                           
  1346                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1347  063B  168F               	bsf	15,5	;volatile
  1348                           
  1349                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1350  063C  170F               	bsf	15,6	;volatile
  1351                           
  1352                           ;OSCI.c: 44:             break;
  1353  063D  2E6C               	goto	l133
  1354  063E                     l140:	
  1355                           ;OSCI.c: 45:         case 7:
  1356                           
  1357                           
  1358                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1359  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1360  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0640  160F               	bsf	15,4	;volatile
  1362                           
  1363                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1364  0641  168F               	bsf	15,5	;volatile
  1365                           
  1366                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1367  0642  170F               	bsf	15,6	;volatile
  1368                           
  1369                           ;OSCI.c: 49:             break;
  1370  0643  2E6C               	goto	l133
  1371  0644                     l141:	
  1372                           ;OSCI.c: 50:         default:
  1373                           
  1374                           
  1375                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1376  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1377  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1378  0646  120F               	bcf	15,4	;volatile
  1379                           
  1380                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1381  0647  168F               	bsf	15,5	;volatile
  1382                           
  1383                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1384  0648  170F               	bsf	15,6	;volatile
  1385                           
  1386                           ;OSCI.c: 54:             break;
  1387  0649  2E6C               	goto	l133
  1388  064A                     l806:	
  1389  064A  0872               	movf	initOsc@frec,w
  1390  064B  00F0               	movwf	??_initOsc
  1391  064C  01F1               	clrf	??_initOsc+1
  1392                           
  1393                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1394                           ; Switch size 1, requested type "simple"
  1395                           ; Number of cases is 1, Range of values is 0 to 0
  1396                           ; switch strategies available:
  1397                           ; Name         Instructions Cycles
  1398                           ; simple_byte            4     3 (average)
  1399                           ; direct_byte           11     8 (fixed)
  1400                           ; jumptable            260     6 (fixed)
  1401                           ;	Chosen strategy is simple_byte
  1402  064D  0871               	movf	??_initOsc+1,w
  1403  064E  3A00               	xorlw	0	; case 0
  1404  064F  1903               	skipnz
  1405  0650  2E52               	goto	l1066
  1406  0651  2E44               	goto	l141
  1407  0652                     l1066:	
  1408                           
  1409                           ; Switch size 1, requested type "simple"
  1410                           ; Number of cases is 8, Range of values is 0 to 7
  1411                           ; switch strategies available:
