

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:02:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   766                           ;OSCI_SLAVE.c: 10:         case 0:
   767                           
   768                           
   769                           ;OSCI_SLAVE.c: 11:             OSCCONbits.IRCF0 = 0;
   770  072C  1683               	bsf	3,5	;RP0=1, select bank1
   771  072D  1303               	bcf	3,6	;RP1=0, select bank1
   772  072E  120F               	bcf	15,4	;volatile
   773                           
   774                           ;OSCI_SLAVE.c: 12:             OSCCONbits.IRCF1 = 0;
   775  072F  128F               	bcf	15,5	;volatile
   776                           
   777                           ;OSCI_SLAVE.c: 13:             OSCCONbits.IRCF2 = 0;
   778  0730  130F               	bcf	15,6	;volatile
   779                           
   780                           ;OSCI_SLAVE.c: 14:             break;
   781  0731  2F84               	goto	l113
   782  0732                     l114:	
   783                           ;OSCI_SLAVE.c: 15:         case 1:
   784                           
   785                           
   786                           ;OSCI_SLAVE.c: 16:             OSCCONbits.IRCF0 = 1;
   787  0732  1683               	bsf	3,5	;RP0=1, select bank1
   788  0733  1303               	bcf	3,6	;RP1=0, select bank1
   789  0734  160F               	bsf	15,4	;volatile
   790                           
   791                           ;OSCI_SLAVE.c: 17:             OSCCONbits.IRCF1 = 0;
   792  0735  128F               	bcf	15,5	;volatile
   793                           
   794                           ;OSCI_SLAVE.c: 18:             OSCCONbits.IRCF2 = 0;
   795  0736  130F               	bcf	15,6	;volatile
   796                           
   797                           ;OSCI_SLAVE.c: 19:             break;
   798  0737  2F84               	goto	l113
   799  0738                     l115:	
   800                           ;OSCI_SLAVE.c: 20:         case 2:
   801                           
   802                           
   803                           ;OSCI_SLAVE.c: 21:             OSCCONbits.IRCF0 = 0;
   804  0738  1683               	bsf	3,5	;RP0=1, select bank1
   805  0739  1303               	bcf	3,6	;RP1=0, select bank1
   806  073A  120F               	bcf	15,4	;volatile
   807                           
   808                           ;OSCI_SLAVE.c: 22:             OSCCONbits.IRCF1 = 1;
   809  073B  168F               	bsf	15,5	;volatile
   810                           
   811                           ;OSCI_SLAVE.c: 23:             OSCCONbits.IRCF2 = 0;
   812  073C  130F               	bcf	15,6	;volatile
   813                           
   814                           ;OSCI_SLAVE.c: 24:             break;
   815  073D  2F84               	goto	l113
   816  073E                     l116:	
   817                           ;OSCI_SLAVE.c: 25:         case 3:
   818                           
   819                           
   820                           ;OSCI_SLAVE.c: 26:             OSCCONbits.IRCF0 = 1;
   821  073E  1683               	bsf	3,5	;RP0=1, select bank1
   822  073F  1303               	bcf	3,6	;RP1=0, select bank1
   823  0740  160F               	bsf	15,4	;volatile
   824                           
   825                           ;OSCI_SLAVE.c: 27:             OSCCONbits.IRCF1 = 1;
   826  0741  168F               	bsf	15,5	;volatile
   827                           
   828                           ;OSCI_SLAVE.c: 28:             OSCCONbits.IRCF2 = 0;
   829  0742  130F               	bcf	15,6	;volatile
   830                           
   831                           ;OSCI_SLAVE.c: 29:             break;
   832  0743  2F84               	goto	l113
   833  0744                     l117:	
   834                           ;OSCI_SLAVE.c: 30:         case 4:
   835                           
   836                           
   837                           ;OSCI_SLAVE.c: 31:             OSCCONbits.IRCF0 = 0;
   838  0744  1683               	bsf	3,5	;RP0=1, select bank1
   839  0745  1303               	bcf	3,6	;RP1=0, select bank1
   840  0746  120F               	bcf	15,4	;volatile
   841                           
   842                           ;OSCI_SLAVE.c: 32:             OSCCONbits.IRCF1 = 0;
   843  0747  128F               	bcf	15,5	;volatile
   844                           
   845                           ;OSCI_SLAVE.c: 33:             OSCCONbits.IRCF2 = 1;
   846  0748  170F               	bsf	15,6	;volatile
   847                           
   848                           ;OSCI_SLAVE.c: 34:             break;
   849  0749  2F84               	goto	l113
   850  074A                     l118:	
   851                           ;OSCI_SLAVE.c: 35:         case 5:
   852                           
   853                           
   854                           ;OSCI_SLAVE.c: 36:             OSCCONbits.IRCF0 = 1;
   855  074A  1683               	bsf	3,5	;RP0=1, select bank1
   856  074B  1303               	bcf	3,6	;RP1=0, select bank1
   857  074C  160F               	bsf	15,4	;volatile
   858                           
   859                           ;OSCI_SLAVE.c: 37:             OSCCONbits.IRCF1 = 0;
   860  074D  128F               	bcf	15,5	;volatile
   861                           
   862                           ;OSCI_SLAVE.c: 38:             OSCCONbits.IRCF2 = 1;
   863  074E  170F               	bsf	15,6	;volatile
   864                           
   865                           ;OSCI_SLAVE.c: 39:             break;
   866  074F  2F84               	goto	l113
   867  0750                     l119:	
   868                           ;OSCI_SLAVE.c: 40:         case 6:
   869                           
   870                           
   871                           ;OSCI_SLAVE.c: 41:             OSCCONbits.IRCF0 = 0;
   872  0750  1683               	bsf	3,5	;RP0=1, select bank1
   873  0751  1303               	bcf	3,6	;RP1=0, select bank1
   874  0752  120F               	bcf	15,4	;volatile
   875                           
   876                           ;OSCI_SLAVE.c: 42:             OSCCONbits.IRCF1 = 1;
   877  0753  168F               	bsf	15,5	;volatile
   878                           
   879                           ;OSCI_SLAVE.c: 43:             OSCCONbits.IRCF2 = 1;
   880  0754  170F               	bsf	15,6	;volatile
   881                           
   882                           ;OSCI_SLAVE.c: 44:             break;
   883  0755  2F84               	goto	l113
   884  0756                     l120:	
   885                           ;OSCI_SLAVE.c: 45:         case 7:
   886                           
   887                           
   888                           ;OSCI_SLAVE.c: 46:             OSCCONbits.IRCF0 = 1;
   889  0756  1683               	bsf	3,5	;RP0=1, select bank1
   890  0757  1303               	bcf	3,6	;RP1=0, select bank1
   891  0758  160F               	bsf	15,4	;volatile
   892                           
   893                           ;OSCI_SLAVE.c: 47:             OSCCONbits.IRCF1 = 1;
   894  0759  168F               	bsf	15,5	;volatile
   895                           
   896                           ;OSCI_SLAVE.c: 48:             OSCCONbits.IRCF2 = 1;
   897  075A  170F               	bsf	15,6	;volatile
   898                           
   899                           ;OSCI_SLAVE.c: 49:             break;
   900  075B  2F84               	goto	l113
   901  075C                     l121:	
   902                           ;OSCI_SLAVE.c: 50:         default:
   903                           
   904                           
   905                           ;OSCI_SLAVE.c: 51:             OSCCONbits.IRCF0 = 0;
   906  075C  1683               	bsf	3,5	;RP0=1, select bank1
   907  075D  1303               	bcf	3,6	;RP1=0, select bank1
   908  075E  120F               	bcf	15,4	;volatile
   909                           
   910                           ;OSCI_SLAVE.c: 52:             OSCCONbits.IRCF1 = 1;
   911  075F  168F               	bsf	15,5	;volatile
   912                           
   913                           ;OSCI_SLAVE.c: 53:             OSCCONbits.IRCF2 = 1;
   914  0760  170F               	bsf	15,6	;volatile
   915                           
   916                           ;OSCI_SLAVE.c: 54:             break;
   917  0761  2F84               	goto	l113
   918  0762                     l752:	
   919  0762  0872               	movf	initOsc@frec,w
   920  0763  00F0               	movwf	??_initOsc
   921  0764  01F1               	clrf	??_initOsc+1
   922                           
   923                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   924                           ; Switch size 1, requested type "simple"
   925                           ; Number of cases is 1, Range of values is 0 to 0
   926                           ; switch strategies available:
   927                           ; Name         Instructions Cycles
   928                           ; simple_byte            4     3 (average)
   929                           ; direct_byte           11     8 (fixed)
   930                           ; jumptable            260     6 (fixed)
   931                           ;	Chosen strategy is simple_byte
   932  0765  0871               	movf	??_initOsc+1,w
   933  0766  3A00               	xorlw	0	; case 0
   934  0767  1903               	skipnz
   935  0768  2F6A               	goto	l880
   936  0769  2F5C               	goto	l121
   937  076A                     l880:	
   938                           
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 8, Range of values is 0 to 7
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte           25    13 (average)
   944                           ; direct_byte           32     8 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947  076A  0870               	movf	??_initOsc,w
   948  076B  3A00               	xorlw	0	; case 0
   949  076C  1903               	skipnz
   950  076D  2F2C               	goto	l112
   951  076E  3A01               	xorlw	1	; case 1
   952  076F  1903               	skipnz
   953  0770  2F32               	goto	l114
   954  0771  3A03               	xorlw	3	; case 2
   955  0772  1903               	skipnz
   956  0773  2F38               	goto	l115
   957  0774  3A01               	xorlw	1	; case 3
   958  0775  1903               	skipnz
   959  0776  2F3E               	goto	l116
   960  0777  3A07               	xorlw	7	; case 4
   961  0778  1903               	skipnz
   962  0779  2F44               	goto	l117
   963  077A  3A01               	xorlw	1	; case 5
   964  077B  1903               	skipnz
   965  077C  2F4A               	goto	l118
   966  077D  3A03               	xorlw	3	; case 6
   967  077E  1903               	skipnz
   968  077F  2F50               	goto	l119
   969  0780  3A01               	xorlw	1	; case 7
   970  0781  1903               	skipnz
   971  0782  2F56               	goto	l120
   972  0783  2F5C               	goto	l121
   973  0784                     l113:	
   974                           
   975                           ;OSCI_SLAVE.c: 57:     OSCCONbits.SCS = 1;
   976  0784  140F               	bsf	15,0	;volatile
   977  0785                     l122:	
   978  0785  0008               	return
   979  0786                     __end_of_initOsc:	
   980                           
   981                           	psect	text4
   982  0786                     __ptext4:	
   983 ;; *************** function _ADC *****************
   984 ;; Defined at:
   985 ;;		line 87 in file "LAB4.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          2       0       0       0       0
  1002 ;;      Totals:         2       0       0       0       0
  1003 ;;Total ram usage:        2 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    2
  1006 ;; This function calls:
  1007 ;;		_spiRead
  1008 ;;		_spiWrite
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _ADC
  1016  0786                     _ADC:	
  1017  0786                     l758:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;LAB4.c: 88:     ADCON0bits.ADCS0 = 0;
  1023  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0788  131F               	bcf	31,6	;volatile
  1026                           
  1027                           ;LAB4.c: 89:     ADCON0bits.ADCS1 = 1;
  1028  0789  179F               	bsf	31,7	;volatile
  1029                           
  1030                           ;LAB4.c: 90:     ADCON0bits.ADON = 1;
  1031  078A  141F               	bsf	31,0	;volatile
  1032                           
  1033                           ;LAB4.c: 91:     ADCON1bits.ADFM = 0;
  1034  078B  1683               	bsf	3,5	;RP0=1, select bank1
  1035  078C  1303               	bcf	3,6	;RP1=0, select bank1
  1036  078D  139F               	bcf	31,7	;volatile
  1037                           
  1038                           ;LAB4.c: 92:     ADCON1bits.VCFG0 = 0;
  1039  078E  121F               	bcf	31,4	;volatile
  1040                           
  1041                           ;LAB4.c: 93:     ADCON1bits.VCFG1 = 0;
  1042  078F  129F               	bcf	31,5	;volatile
  1043  0790                     l760:	
  1044                           
  1045                           ;LAB4.c: 94:     PORTA=0;
  1046  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0792  0185               	clrf	5	;volatile
  1049                           
  1050                           ;LAB4.c: 95:     PORTB=0;
  1051  0793  0186               	clrf	6	;volatile
  1052                           
  1053                           ;LAB4.c: 96:     PORTC=0;
  1054  0794  0187               	clrf	7	;volatile
  1055                           
  1056                           ;LAB4.c: 97:     PORTD=0;
  1057  0795  0188               	clrf	8	;volatile
  1058  0796                     l762:	
  1059                           
  1060                           ;LAB4.c: 100:         PORTD = spiRead();
  1061  0796  120A  118A  26DD  120A  118A  	fcall	_spiRead
  1062  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1063  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1064  079D  0088               	movwf	8	;volatile
  1065  079E                     l764:	
  1066                           
  1067                           ;LAB4.c: 101:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1068  079E  3003               	movlw	3
  1069  079F  00F2               	movwf	??_ADC+1
  1070  07A0  3097               	movlw	151
  1071  07A1  00F1               	movwf	??_ADC
  1072  07A2                     u87:	
  1073  07A2  0BF1               	decfsz	??_ADC,f
  1074  07A3  2FA2               	goto	u87
  1075  07A4  0BF2               	decfsz	??_ADC+1,f
  1076  07A5  2FA2               	goto	u87
  1077  07A6  2FA7               	nop2
  1078  07A7                     l766:	
  1079                           
  1080                           ;LAB4.c: 102:         if (PORTD == 1){
  1081  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1082  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1083  07A9  0308               	decf	8,w	;volatile
  1084  07AA  1D03               	btfss	3,2
  1085  07AB  2FAD               	goto	u31
  1086  07AC  2FAE               	goto	u30
  1087  07AD                     u31:	
  1088  07AD  2FCC               	goto	l782
  1089  07AE                     u30:	
  1090  07AE                     l768:	
  1091                           
  1092                           ;LAB4.c: 103:         ADCON0bits.CHS0 = 0;
  1093  07AE  111F               	bcf	31,2	;volatile
  1094                           
  1095                           ;LAB4.c: 104:         ADCON0bits.CHS1 = 0;
  1096  07AF  119F               	bcf	31,3	;volatile
  1097                           
  1098                           ;LAB4.c: 105:         ADCON0bits.CHS2 = 0;
  1099  07B0  121F               	bcf	31,4	;volatile
  1100                           
  1101                           ;LAB4.c: 106:         ADCON0bits.CHS3 = 0;
  1102  07B1  129F               	bcf	31,5	;volatile
  1103  07B2                     l770:	
  1104                           
  1105                           ;LAB4.c: 107:         _delay((unsigned long)((600)*(8000000/4000000.0)));
  1106  07B2  30EF               	movlw	239
  1107  07B3  00F1               	movwf	??_ADC
  1108  07B4                     u97:	
  1109  07B4  2FB5               	nop2
  1110  07B5  0BF1               	decfsz	??_ADC,f
  1111  07B6  2FB4               	goto	u97
  1112  07B7  2FB8               	nop2
  1113  07B8  2FB9               	nop2
  1114  07B9                     l772:	
  1115                           
  1116                           ;LAB4.c: 108:         ADCON0bits.ADON = 1;
  1117  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1118  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1119  07BB  141F               	bsf	31,0	;volatile
  1120  07BC                     l774:	
  1121                           
  1122                           ;LAB4.c: 109:         PIR1bits.ADIF = 0;
  1123  07BC  130C               	bcf	12,6	;volatile
  1124  07BD                     l776:	
  1125                           
  1126                           ;LAB4.c: 110:         ADCON0bits.GO = 1;
  1127  07BD  149F               	bsf	31,1	;volatile
  1128  07BE                     l61:	
  1129                           ;LAB4.c: 111:         while(ADCON0bits.GO == 1);
  1130                           
  1131  07BE  189F               	btfsc	31,1	;volatile
  1132  07BF  2FC1               	goto	u41
  1133  07C0  2FC2               	goto	u40
  1134  07C1                     u41:	
  1135  07C1  2FBE               	goto	l61
  1136  07C2                     u40:	
  1137  07C2                     l778:	
  1138                           
  1139                           ;LAB4.c: 112:         adc = ADRESH;
  1140  07C2  081E               	movf	30,w	;volatile
  1141  07C3  00F1               	movwf	??_ADC
  1142  07C4  0871               	movf	??_ADC,w
  1143  07C5  00F5               	movwf	_adc
  1144  07C6                     l780:	
  1145                           
  1146                           ;LAB4.c: 113:         spiWrite(adc);
  1147  07C6  0875               	movf	_adc,w
  1148  07C7  120A  118A  26D0  120A  118A  	fcall	_spiWrite
  1149  07CC                     l782:	
  1150                           
  1151                           ;LAB4.c: 115:        _delay((unsigned long)((600)*(8000000/4000000.0)));
  1152  07CC  30EF               	movlw	239
  1153  07CD  00F1               	movwf	??_ADC
  1154  07CE                     u107:	
  1155  07CE  2FCF               	nop2
  1156  07CF  0BF1               	decfsz	??_ADC,f
  1157  07D0  2FCE               	goto	u107
  1158  07D1  2FD2               	nop2
  1159  07D2  2FD3               	nop2
  1160  07D3                     l784:	
  1161                           
  1162                           ;LAB4.c: 116:         if(PORTD == 2){
  1163  07D3  3002               	movlw	2
  1164  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1165  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1166  07D6  0608               	xorwf	8,w	;volatile
  1167  07D7  1D03               	btfss	3,2
  1168  07D8  2FDA               	goto	u51
  1169  07D9  2FDB               	goto	u50
  1170  07DA                     u51:	
  1171  07DA  2F96               	goto	l762
  1172  07DB                     u50:	
  1173  07DB                     l786:	
  1174                           
  1175                           ;LAB4.c: 117:         ADCON0bits.CHS0 = 1;
  1176  07DB  151F               	bsf	31,2	;volatile
  1177                           
  1178                           ;LAB4.c: 118:         ADCON0bits.CHS1 = 1;
  1179  07DC  159F               	bsf	31,3	;volatile
  1180                           
  1181                           ;LAB4.c: 119:         ADCON0bits.CHS2 = 0;
  1182  07DD  121F               	bcf	31,4	;volatile
  1183                           
  1184                           ;LAB4.c: 120:         ADCON0bits.CHS3 = 0;
  1185  07DE  129F               	bcf	31,5	;volatile
  1186  07DF                     l788:	
  1187                           
  1188                           ;LAB4.c: 121:         _delay((unsigned long)((600)*(8000000/4000000.0)));
  1189  07DF  30EF               	movlw	239
  1190  07E0  00F1               	movwf	??_ADC
  1191  07E1                     u117:	
  1192  07E1  2FE2               	nop2
  1193  07E2  0BF1               	decfsz	??_ADC,f
  1194  07E3  2FE1               	goto	u117
  1195  07E4  2FE5               	nop2
  1196  07E5  2FE6               	nop2
  1197  07E6                     l790:	
  1198                           
  1199                           ;LAB4.c: 122:         PIR1bits.ADIF = 0;
  1200  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1201  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1202  07E8  130C               	bcf	12,6	;volatile
  1203  07E9                     l792:	
  1204                           
  1205                           ;LAB4.c: 123:         ADCON0bits.GO = 1;
  1206  07E9  149F               	bsf	31,1	;volatile
  1207  07EA                     l65:	
  1208                           ;LAB4.c: 124:         while(ADCON0bits.GO == 1);
  1209                           
  1210  07EA  189F               	btfsc	31,1	;volatile
  1211  07EB  2FED               	goto	u61
  1212  07EC  2FEE               	goto	u60
  1213  07ED                     u61:	
  1214  07ED  2FEA               	goto	l65
  1215  07EE                     u60:	
  1216  07EE                     l794:	
  1217                           
  1218                           ;LAB4.c: 125:         adc2 = ADRESH;
  1219  07EE  081E               	movf	30,w	;volatile
  1220  07EF  00F1               	movwf	??_ADC
  1221  07F0  0871               	movf	??_ADC,w
  1222  07F1  00F4               	movwf	_adc2
  1223  07F2                     l796:	
  1224                           
  1225                           ;LAB4.c: 126:         spiWrite(adc2);
  1226  07F2  0874               	movf	_adc2,w
  1227  07F3  120A  118A  26D0  120A  118A  	fcall	_spiWrite
  1228  07F8  2F96               	goto	l762
  1229  07F9  0008               	return
  1230  07FA                     __end_of_ADC:	
  1231                           
  1232                           	psect	text5
  1233  06D0                     __ptext5:	
  1234 ;; *************** function _spiWrite *****************
  1235 ;; Defined at:
  1236 ;;		line 35 in file "SPI_SLAVE.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  dat             1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  dat             1    0[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         1       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         1       0       0       0       0
  1254 ;;Total ram usage:        1 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_ADC
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _spiWrite
  1265  06D0                     _spiWrite:	
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _spiWrite: [wreg]
  1269                           ;spiWrite@dat stored from wreg
  1270  06D0  00F0               	movwf	spiWrite@dat
  1271  06D1                     l732:	
  1272                           
  1273                           ;SPI_SLAVE.c: 35: void spiWrite(char dat);SPI_SLAVE.c: 36: {;SPI_SLAVE.c: 37:     SSPBUF
      +                           = dat;
  1274  06D1  0870               	movf	spiWrite@dat,w
  1275  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1276  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1277  06D4  0093               	movwf	19	;volatile
  1278  06D5                     l98:	
  1279  06D5  0008               	return
  1280  06D6                     __end_of_spiWrite:	
  1281                           
  1282                           	psect	text6
  1283  06DD                     __ptext6:	
  1284 ;; *************** function _spiRead *****************
  1285 ;; Defined at:
  1286 ;;		line 48 in file "SPI_SLAVE.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      unsigned char 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		_spiReceiveWait
  1309 ;; This function is called by:
  1310 ;;		_ADC
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _spiRead
  1316  06DD                     _spiRead:	
  1317  06DD                     l726:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;SPI_SLAVE.c: 50:     spiReceiveWait();
  1323  06DD  120A  118A  26D6  120A  118A  	fcall	_spiReceiveWait
  1324  06E2                     l728:	
  1325                           
  1326                           ;SPI_SLAVE.c: 51:     return(SSPBUF);
  1327  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1328  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1329  06E4  0813               	movf	19,w	;volatile
  1330  06E5                     l106:	
  1331  06E5  0008               	return
  1332  06E6                     __end_of_spiRead:	
  1333                           
  1334                           	psect	text7
  1335  06D6                     __ptext7:	
  1336 ;; *************** function _spiReceiveWait *****************
  1337 ;; Defined at:
  1338 ;;		line 30 in file "SPI_SLAVE.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		None
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_spiRead
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _spiReceiveWait
  1367  06D6                     _spiReceiveWait:	
  1368  06D6                     l714:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _spiReceiveWait: []
  1371                           
  1372  06D6                     l92:	
  1373                           ;SPI_SLAVE.c: 32:     while ( !SSPSTATbits.BF );
  1374                           
  1375  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1376  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1377  06D8  1C14               	btfss	20,0	;volatile
  1378  06D9  2EDB               	goto	u11
  1379  06DA  2EDC               	goto	u10
  1380  06DB                     u11:	
  1381  06DB  2ED6               	goto	l92
  1382  06DC                     u10:	
  1383  06DC                     l95:	
  1384  06DC  0008               	return
  1385  06DD                     __end_of_spiReceiveWait:	
